num_rooms,num_people,housearea,ac,tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid,AC_hours,TV_hours
1,4,802.95,0,0,0,47110.28,1,0,410.3066595,0.0,0.0
2,7,811.63,1,0,1,47453.09,2,1,700.2187487,15.355674313596493,0.0
1,6,1066.39,0,0,1,47483.47,1,1,748.8090585,0.0,0.0
0,5,968.65,0,0,1,47904.37,3,1,1094.762145,0.0,0.0
2,4,749.95,1,1,0,48985.24,2,0,474.3424201,10.402246054824563,156.03369082236844
2,7,944.15,1,0,0,49063.95,1,1,610.7776416,13.394246526315792,0.0
3,3,720.13,2,2,1,49294.85,2,0,707.5992954,7.7587642039473685,116.38146305921052
1,4,722.55,0,0,1,49903.47,0,0,506.9184632,0.0,0.0
1,8,666.17,0,0,1,50110.52,2,1,742.3798151,0.0,0.0
1,4,663.42,0,0,1,51774.67,2,1,894.5040945,0.0,0.0
3,11,555.62,2,0,1,52765.1,0,1,481.3082327,5.277502551535089,0.0
1,4,905.65,0,0,0,56355.95,2,0,576.9982862,0.0,0.0
0,4,904.53,0,0,1,56531.08,0,0,583.2398175,0.0,0.0
